Event	ID	Name			Wwise Object Path	Notes
	992244	Play_shotgun			\Default Work Unit\Play_shotgun	
	402201228	Play_deathh			\Default Work Unit\Play_deathh	
	461591166	Play_RND_Damage			\Default Work Unit\Play_RND_Damage	
	643838288	Play_RND_HappyCrowd			\Default Work Unit\Play_RND_HappyCrowd	
	660042077	Play_Voice_MSL			\Default Work Unit\Play_Voice_MSL	
	1142278449	Play_pause_fx_C_major			\Default Work Unit\Play_pause_fx_C_major	
	1317092553	Play_RND_DeathEnnemi			\Default Work Unit\Play_RND_DeathEnnemi	
	1552520361	Play_RND_Grenade			\Default Work Unit\Play_RND_Grenade	
	1609861566	Play_UnhappyCrowd			\Default Work Unit\Play_UnhappyCrowd	
	1717734147	Play_button04_Click			\Default Work Unit\Play_button04_Click	
	1836769583	Play_Voice_GameOver			\Default Work Unit\Play_Voice_GameOver	
	1929006870	Play_RND_BurnEnnemi			\Default Work Unit\Play_RND_BurnEnnemi	
	1977644338	Play_Throw			\Default Work Unit\Play_Throw	
	2182652466	Play_Voice_ShowBegins			\Default Work Unit\Play_Voice_ShowBegins	
	2224559797	Play_Voice_Slayer			\Default Work Unit\Play_Voice_Slayer	
	2401712799	Play_Complete			\Default Work Unit\Play_Complete	
	2468645462	Play_Voice_Complete			\Default Work Unit\Play_Voice_Complete	
	2590131337	Play_cg1			\Default Work Unit\Play_cg1	
	2655222125	Play_RND_Jump			\Default Work Unit\Play_RND_Jump	
	2823992897	Play_ScoreText			\Default Work Unit\Play_ScoreText	
	2844775840	Play_Flamethrower			\Default Work Unit\Play_Flamethrower	
	3636338178	Play_RND_Footsteps			\Default Work Unit\Play_RND_Footsteps	
	3682637860	Play_button02_Hovered			\Default Work Unit\Play_button02_Hovered	
	3954077265	Play_ScoreBip			\Default Work Unit\Play_ScoreBip	
	3997396046	Play_RND_DamageEnnemi			\Default Work Unit\Play_RND_DamageEnnemi	
	4015404593	Play_play_fx			\Default Work Unit\Play_play_fx	
	4191683174	Play_Voice_Killer			\Default Work Unit\Play_Voice_Killer	
	4260835649	Play_Voice_SuperKiller			\Default Work Unit\Play_Voice_SuperKiller	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24552206	pain5	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\pain5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\pain5		54994
	28255390	pain2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\pain2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\pain2		56266
	36345925	3yell2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Burn\RND_BurnEnnemi\3yell2		264696
	37187429	1yell12	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\1yell12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Death\RND_DeathEnnemi\1yell12		264696
	91812581	Voice-Complete	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\Voice-Complete_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Voices\Voice-Complete		239900
	95903692	HappyCrowd-02	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\HappyCrowd-02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Crowd\RND_HappyCrowd\HappyCrowd-02		114612
	108728840	3yell6	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Burn\RND_BurnEnnemi\3yell6		441096
	115719041	HappyCrowd-01	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\HappyCrowd-01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Crowd\RND_HappyCrowd\HappyCrowd-01		165984
	140491346	deathh	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\deathh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\deathh		64942
	149771623	1yell1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\1yell1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Damage\RND_DamageEnnemi\1yell1		176496
	167297731	jump_04	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\jump_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RND_Jump\jump_04		47388
	168316922	3yell14	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell14_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Burn\RND_BurnEnnemi\3yell14		352896
	252825721	3yell9	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ennemies\Burn\RND_BurnEnnemi\3yell9		352896
	254471246	die1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\die1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\die1		85872
	303350683	Voice-SuperKiller	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\Voice-SuperKiller_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Voices\Voice-SuperKiller		262940
	304463379	jump_09	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\jump_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RND_Jump\jump_09		19884
